alternation	label	sentence	pred_label
there	1.0	a fire blazed in the fireplace .	1
there	1.0	there blazed in the fireplace a fire .	1
there	1.0	a fire blazed in the oven .	1
there	1.0	there blazed in the oven a fire .	1
there	1.0	a fire blazed on the stove .	1
there	1.0	there blazed on the stove a fire .	1
there	1.0	a coal blazed in the fireplace .	1
there	1.0	there blazed in the fireplace a coal .	1
there	1.0	a coal blazed in the oven .	1
there	1.0	there blazed in the oven a coal .	1
there	1.0	a coal blazed on the stove .	1
there	1.0	there blazed on the stove a coal .	1
there	1.0	a log blazed in the fireplace .	1
there	1.0	there blazed in the fireplace a log .	1
there	1.0	a log blazed in the oven .	1
there	1.0	there blazed in the oven a log .	1
there	1.0	a log blazed on the stove .	1
there	1.0	there blazed on the stove a log .	1
there	1.0	a fire burned in the fireplace .	1
there	1.0	there burned in the fireplace a fire .	1
there	1.0	a fire burned in the oven .	1
there	1.0	there burned in the oven a fire .	1
there	1.0	a fire burned on the stove .	1
there	1.0	there burned on the stove a fire .	1
there	1.0	a coal burned in the fireplace .	1
there	1.0	there burned in the fireplace a coal .	1
there	1.0	a coal burned in the oven .	1
there	1.0	there burned in the oven a coal .	1
there	1.0	a coal burned on the stove .	1
there	1.0	there burned on the stove a coal .	1
there	1.0	a log burned in the fireplace .	1
there	1.0	there burned in the fireplace a log .	1
there	1.0	a log burned in the oven .	1
there	1.0	there burned in the oven a log .	1
there	1.0	a log burned on the stove .	1
there	1.0	there burned on the stove a log .	1
there	1.0	a fire crackled in the fireplace .	1
there	1.0	there crackled in the fireplace a fire .	1
there	1.0	a fire crackled in the oven .	1
there	1.0	there crackled in the oven a fire .	1
there	1.0	a fire crackled on the stove .	1
there	1.0	there crackled on the stove a fire .	1
there	1.0	a coal crackled in the fireplace .	1
there	1.0	there crackled in the fireplace a coal .	1
there	1.0	a coal crackled in the oven .	1
there	1.0	there crackled in the oven a coal .	1
there	1.0	a coal crackled on the stove .	1
there	1.0	there crackled on the stove a coal .	1
there	1.0	a log crackled in the fireplace .	1
there	1.0	there crackled in the fireplace a log .	1
there	1.0	a log crackled in the oven .	1
there	1.0	there crackled in the oven a log .	1
there	1.0	a log crackled on the stove .	1
there	1.0	there crackled on the stove a log .	1
there	1.0	a fire smoldered in the fireplace .	1
there	1.0	there smoldered in the fireplace a fire .	1
there	1.0	a fire smoldered in the oven .	1
there	1.0	there smoldered in the oven a fire .	1
there	1.0	a fire smoldered on the stove .	1
there	1.0	there smoldered on the stove a fire .	1
there	1.0	a coal smoldered in the fireplace .	1
there	1.0	there smoldered in the fireplace a coal .	1
there	1.0	a coal smoldered in the oven .	1
there	1.0	there smoldered in the oven a coal .	1
there	1.0	a coal smoldered on the stove .	1
there	1.0	there smoldered on the stove a coal .	1
there	1.0	a log smoldered in the fireplace .	1
there	1.0	there smoldered in the fireplace a log .	1
there	1.0	a log smoldered in the oven .	1
there	1.0	there smoldered in the oven a log .	1
there	1.0	a log smoldered on the stove .	1
there	1.0	there smoldered on the stove a log .	1
there	1.0	a dead rat decayed in the gutter .	1
there	1.0	there decayed in the gutter a dead rat .	1
there	1.0	a dead rat decayed on the forest floor .	1
there	1.0	there decayed on the forest floor a dead rat .	1
there	1.0	a dead rat decayed in the shadows .	1
there	1.0	there decayed in the shadows a dead rat .	1
there	1.0	a forgotten apple decayed in the gutter .	1
there	1.0	there decayed in the gutter a forgotten apple .	1
there	1.0	a forgotten apple decayed on the forest floor .	1
there	1.0	there decayed on the forest floor a forgotten apple .	1
there	1.0	a forgotten apple decayed in the shadows .	1
there	1.0	there decayed in the shadows a forgotten apple .	1
there	1.0	a strawberry decayed in the gutter .	1
there	1.0	there decayed in the gutter a strawberry .	1
there	1.0	a strawberry decayed on the forest floor .	1
there	1.0	there decayed on the forest floor a strawberry .	1
there	1.0	a strawberry decayed in the shadows .	1
there	1.0	there decayed in the shadows a strawberry .	1
there	1.0	an old log decayed in the gutter .	1
there	1.0	there decayed in the gutter an old log .	1
there	1.0	an old log decayed on the forest floor .	1
there	1.0	there decayed on the forest floor an old log .	1
there	1.0	an old log decayed in the shadows .	1
there	1.0	there decayed in the shadows an old log .	1
there	1.0	a dead rat festered in the gutter .	1
there	1.0	there festered in the gutter a dead rat .	1
there	1.0	a dead rat festered on the forest floor .	1
there	1.0	there festered on the forest floor a dead rat .	1
there	1.0	a dead rat festered in the shadows .	1
there	1.0	there festered in the shadows a dead rat .	1
there	1.0	a forgotten apple festered in the gutter .	1
there	1.0	there festered in the gutter a forgotten apple .	1
there	1.0	a forgotten apple festered on the forest floor .	1
there	1.0	there festered on the forest floor a forgotten apple .	1
there	1.0	a forgotten apple festered in the shadows .	1
there	1.0	there festered in the shadows a forgotten apple .	1
there	1.0	a strawberry festered in the gutter .	1
there	1.0	there festered in the gutter a strawberry .	1
there	1.0	a strawberry festered on the forest floor .	1
there	1.0	there festered on the forest floor a strawberry .	1
there	1.0	a strawberry festered in the shadows .	1
there	1.0	there festered in the shadows a strawberry .	1
there	1.0	an old log festered in the gutter .	1
there	1.0	there festered in the gutter an old log .	1
there	1.0	an old log festered on the forest floor .	1
there	1.0	there festered on the forest floor an old log .	1
there	1.0	an old log festered in the shadows .	1
there	1.0	there festered in the shadows an old log .	1
there	1.0	a dead rat rotted in the gutter .	1
there	1.0	there rotted in the gutter a dead rat .	1
there	1.0	a dead rat rotted on the forest floor .	1
there	1.0	there rotted on the forest floor a dead rat .	1
there	1.0	a dead rat rotted in the shadows .	1
there	1.0	there rotted in the shadows a dead rat .	1
there	1.0	a forgotten apple rotted in the gutter .	1
there	1.0	there rotted in the gutter a forgotten apple .	1
there	1.0	a forgotten apple rotted on the forest floor .	1
there	1.0	there rotted on the forest floor a forgotten apple .	1
there	1.0	a forgotten apple rotted in the shadows .	1
there	1.0	there rotted in the shadows a forgotten apple .	1
there	1.0	a strawberry rotted in the gutter .	1
there	1.0	there rotted in the gutter a strawberry .	1
there	1.0	a strawberry rotted on the forest floor .	1
there	1.0	there rotted on the forest floor a strawberry .	1
there	1.0	a strawberry rotted in the shadows .	1
there	1.0	there rotted in the shadows a strawberry .	1
there	1.0	an old log rotted in the gutter .	1
there	1.0	there rotted in the gutter an old log .	1
there	1.0	an old log rotted on the forest floor .	1
there	1.0	there rotted on the forest floor an old log .	1
there	1.0	an old log rotted in the shadows .	1
there	1.0	there rotted in the shadows an old log .	1
there	1.0	a dead rat decomposed in the gutter .	1
there	1.0	there decomposed in the gutter a dead rat .	1
there	1.0	a dead rat decomposed on the forest floor .	1
there	1.0	there decomposed on the forest floor a dead rat .	1
there	1.0	a dead rat decomposed in the shadows .	1
there	1.0	there decomposed in the shadows a dead rat .	1
there	1.0	a forgotten apple decomposed in the gutter .	1
there	1.0	there decomposed in the gutter a forgotten apple .	1
there	1.0	a forgotten apple decomposed on the forest floor .	1
there	1.0	there decomposed on the forest floor a forgotten apple .	1
there	1.0	a forgotten apple decomposed in the shadows .	1
there	1.0	there decomposed in the shadows a forgotten apple .	1
there	1.0	a strawberry decomposed in the gutter .	1
there	1.0	there decomposed in the gutter a strawberry .	1
there	1.0	a strawberry decomposed on the forest floor .	1
there	1.0	there decomposed on the forest floor a strawberry .	1
there	1.0	a strawberry decomposed in the shadows .	1
there	1.0	there decomposed in the shadows a strawberry .	1
there	1.0	an old log decomposed in the gutter .	1
there	1.0	there decomposed in the gutter an old log .	1
there	1.0	an old log decomposed on the forest floor .	1
there	1.0	there decomposed on the forest floor an old log .	1
there	1.0	an old log decomposed in the shadows .	1
there	1.0	there decomposed in the shadows an old log .	1
there	1.0	a boulder loomed over the edge of the cliff .	1
there	1.0	there loomed over the edge of the cliff a boulder .	1
there	1.0	a boulder loomed over the river .	1
there	1.0	there loomed over the river a boulder .	1
there	1.0	a boulder loomed above the walkway .	1
there	1.0	there loomed above the walkway a boulder .	1
there	1.0	a bridge loomed over the edge of the cliff .	1
there	1.0	there loomed over the edge of the cliff a bridge .	1
there	1.0	a bridge loomed over the river .	1
there	1.0	there loomed over the river a bridge .	1
there	1.0	a bridge loomed above the walkway .	1
there	1.0	there loomed above the walkway a bridge .	1
there	1.0	a branch loomed over the edge of the cliff .	1
there	1.0	there loomed over the edge of the cliff a branch .	1
there	1.0	a branch loomed over the river .	1
there	1.0	there loomed over the river a branch .	1
there	1.0	a branch loomed above the walkway .	1
there	1.0	there loomed above the walkway a branch .	1
there	1.0	a boulder projected over the edge of the cliff .	1
there	1.0	there projected over the edge of the cliff a boulder .	1
there	1.0	a boulder projected over the river .	1
there	1.0	there projected over the river a boulder .	1
there	1.0	a boulder projected above the walkway .	1
there	1.0	there projected above the walkway a boulder .	1
there	1.0	a bridge projected over the edge of the cliff .	1
there	1.0	there projected over the edge of the cliff a bridge .	1
there	1.0	a bridge projected over the river .	1
there	1.0	there projected over the river a bridge .	1
there	1.0	a bridge projected above the walkway .	1
there	1.0	there projected above the walkway a bridge .	1
there	1.0	a branch projected over the edge of the cliff .	1
there	1.0	there projected over the edge of the cliff a branch .	1
there	1.0	a branch projected over the river .	1
there	1.0	there projected over the river a branch .	1
there	1.0	a branch projected above the walkway .	1
there	1.0	there projected above the walkway a branch .	1
there	1.0	a boulder protruded over the edge of the cliff .	1
there	1.0	there protruded over the edge of the cliff a boulder .	1
there	1.0	a boulder protruded over the river .	1
there	1.0	there protruded over the river a boulder .	1
there	1.0	a boulder protruded above the walkway .	1
there	1.0	there protruded above the walkway a boulder .	1
there	1.0	a bridge protruded over the edge of the cliff .	1
there	1.0	there protruded over the edge of the cliff a bridge .	1
there	1.0	a bridge protruded over the river .	1
there	1.0	there protruded over the river a bridge .	1
there	1.0	a bridge protruded above the walkway .	1
there	1.0	there protruded above the walkway a bridge .	1
there	1.0	a branch protruded over the edge of the cliff .	1
there	1.0	there protruded over the edge of the cliff a branch .	1
there	1.0	a branch protruded over the river .	1
there	1.0	there protruded over the river a branch .	1
there	1.0	a branch protruded above the walkway .	1
there	1.0	there protruded above the walkway a branch .	1
there	1.0	a boulder hovered over the edge of the cliff .	1
there	1.0	there hovered over the edge of the cliff a boulder .	1
there	1.0	a boulder hovered over the river .	1
there	1.0	there hovered over the river a boulder .	1
there	1.0	a boulder hovered above the walkway .	1
there	1.0	there hovered above the walkway a boulder .	1
there	1.0	a bridge hovered over the edge of the cliff .	1
there	1.0	there hovered over the edge of the cliff a bridge .	1
there	1.0	a bridge hovered over the river .	1
there	1.0	there hovered over the river a bridge .	1
there	1.0	a bridge hovered above the walkway .	1
there	1.0	there hovered above the walkway a bridge .	1
there	1.0	a branch hovered over the edge of the cliff .	1
there	1.0	there hovered over the edge of the cliff a branch .	1
there	1.0	a branch hovered over the river .	1
there	1.0	there hovered over the river a branch .	1
there	1.0	a branch hovered above the walkway .	1
there	1.0	there hovered above the walkway a branch .	1
there	1.0	a sticky fluid emanated from the hole .	1
there	1.0	there emanated from the hole a sticky fluid .	1
there	1.0	a sticky fluid emanated from the container .	1
there	1.0	there emanated from the container a sticky fluid .	1
there	1.0	a sticky fluid emanated from the cave .	1
there	1.0	there emanated from the cave a sticky fluid .	1
there	1.0	a sticky fluid emanated from the oven .	1
there	1.0	there emanated from the oven a sticky fluid .	1
there	1.0	a putrid smell emanated from the hole .	1
there	1.0	there emanated from the hole a putrid smell .	1
there	1.0	a putrid smell emanated from the container .	1
there	1.0	there emanated from the container a putrid smell .	1
there	1.0	a putrid smell emanated from the cave .	1
there	1.0	there emanated from the cave a putrid smell .	1
there	1.0	a putrid smell emanated from the oven .	1
there	1.0	there emanated from the oven a putrid smell .	1
there	1.0	a fine mist emanated from the hole .	1
there	1.0	there emanated from the hole a fine mist .	1
there	1.0	a fine mist emanated from the container .	1
there	1.0	there emanated from the container a fine mist .	1
there	1.0	a fine mist emanated from the cave .	1
there	1.0	there emanated from the cave a fine mist .	1
there	1.0	a fine mist emanated from the oven .	1
there	1.0	there emanated from the oven a fine mist .	1
there	1.0	a sticky fluid exuded from the hole .	1
there	1.0	there exuded from the hole a sticky fluid .	1
there	1.0	a sticky fluid exuded from the container .	1
there	1.0	there exuded from the container a sticky fluid .	1
there	1.0	a sticky fluid exuded from the cave .	1
there	1.0	there exuded from the cave a sticky fluid .	1
there	1.0	a sticky fluid exuded from the oven .	1
there	1.0	there exuded from the oven a sticky fluid .	1
there	1.0	a putrid smell exuded from the hole .	1
there	1.0	there exuded from the hole a putrid smell .	1
there	1.0	a putrid smell exuded from the container .	1
there	1.0	there exuded from the container a putrid smell .	1
there	1.0	a putrid smell exuded from the cave .	1
there	1.0	there exuded from the cave a putrid smell .	1
there	1.0	a putrid smell exuded from the oven .	1
there	1.0	there exuded from the oven a putrid smell .	1
there	1.0	a fine mist exuded from the hole .	1
there	1.0	there exuded from the hole a fine mist .	1
there	1.0	a fine mist exuded from the container .	1
there	1.0	there exuded from the container a fine mist .	1
there	1.0	a fine mist exuded from the cave .	1
there	1.0	there exuded from the cave a fine mist .	1
there	1.0	a fine mist exuded from the oven .	1
there	1.0	there exuded from the oven a fine mist .	1
there	1.0	a sticky fluid emerged from the hole .	1
there	1.0	there emerged from the hole a sticky fluid .	1
there	1.0	a sticky fluid emerged from the container .	1
there	1.0	there emerged from the container a sticky fluid .	1
there	1.0	a sticky fluid emerged from the cave .	1
there	1.0	there emerged from the cave a sticky fluid .	1
there	1.0	a sticky fluid emerged from the oven .	1
there	1.0	there emerged from the oven a sticky fluid .	1
there	1.0	a putrid smell emerged from the hole .	1
there	1.0	there emerged from the hole a putrid smell .	1
there	1.0	a putrid smell emerged from the container .	1
there	1.0	there emerged from the container a putrid smell .	1
there	1.0	a putrid smell emerged from the cave .	1
there	1.0	there emerged from the cave a putrid smell .	1
there	1.0	a putrid smell emerged from the oven .	1
there	1.0	there emerged from the oven a putrid smell .	1
there	1.0	a fine mist emerged from the hole .	1
there	1.0	there emerged from the hole a fine mist .	1
there	1.0	a fine mist emerged from the container .	1
there	1.0	there emerged from the container a fine mist .	1
there	1.0	a fine mist emerged from the cave .	1
there	1.0	there emerged from the cave a fine mist .	1
there	1.0	a fine mist emerged from the oven .	1
there	1.0	there emerged from the oven a fine mist .	1
there	1.0	a sticky fluid gushed from the hole .	1
there	1.0	there gushed from the hole a sticky fluid .	1
there	1.0	a sticky fluid gushed from the container .	1
there	1.0	there gushed from the container a sticky fluid .	1
there	1.0	a sticky fluid gushed from the cave .	1
there	1.0	there gushed from the cave a sticky fluid .	1
there	1.0	a sticky fluid gushed from the oven .	1
there	1.0	there gushed from the oven a sticky fluid .	1
there	1.0	a putrid smell gushed from the hole .	1
there	1.0	there gushed from the hole a putrid smell .	1
there	1.0	a putrid smell gushed from the container .	1
there	1.0	there gushed from the container a putrid smell .	1
there	1.0	a putrid smell gushed from the cave .	1
there	1.0	there gushed from the cave a putrid smell .	1
there	1.0	a putrid smell gushed from the oven .	1
there	1.0	there gushed from the oven a putrid smell .	1
there	1.0	a fine mist gushed from the hole .	1
there	1.0	there gushed from the hole a fine mist .	1
there	1.0	a fine mist gushed from the container .	1
there	1.0	there gushed from the container a fine mist .	1
there	1.0	a fine mist gushed from the cave .	1
there	1.0	there gushed from the cave a fine mist .	1
there	1.0	a fine mist gushed from the oven .	1
there	1.0	there gushed from the oven a fine mist .	1
there	1.0	a sticky fluid issued from the hole .	1
there	1.0	there issued from the hole a sticky fluid .	1
there	1.0	a sticky fluid issued from the container .	1
there	1.0	there issued from the container a sticky fluid .	1
there	1.0	a sticky fluid issued from the cave .	1
there	1.0	there issued from the cave a sticky fluid .	1
there	1.0	a sticky fluid issued from the oven .	1
there	1.0	there issued from the oven a sticky fluid .	1
there	1.0	a putrid smell issued from the hole .	1
there	1.0	there issued from the hole a putrid smell .	1
there	1.0	a putrid smell issued from the container .	1
there	1.0	there issued from the container a putrid smell .	1
there	1.0	a putrid smell issued from the cave .	1
there	1.0	there issued from the cave a putrid smell .	1
there	1.0	a putrid smell issued from the oven .	1
there	1.0	there issued from the oven a putrid smell .	1
there	1.0	a fine mist issued from the hole .	1
there	1.0	there issued from the hole a fine mist .	1
there	1.0	a fine mist issued from the container .	1
there	1.0	there issued from the container a fine mist .	1
there	1.0	a fine mist issued from the cave .	1
there	1.0	there issued from the cave a fine mist .	1
there	1.0	a fine mist issued from the oven .	1
there	1.0	there issued from the oven a fine mist .	1
there	1.0	a sticky fluid spilled from the hole .	1
there	1.0	there spilled from the hole a sticky fluid .	1
there	1.0	a sticky fluid spilled from the container .	1
there	1.0	there spilled from the container a sticky fluid .	1
there	1.0	a sticky fluid spilled from the cave .	1
there	1.0	there spilled from the cave a sticky fluid .	1
there	1.0	a sticky fluid spilled from the oven .	1
there	1.0	there spilled from the oven a sticky fluid .	1
there	1.0	a putrid smell spilled from the hole .	1
there	1.0	there spilled from the hole a putrid smell .	1
there	1.0	a putrid smell spilled from the container .	1
there	1.0	there spilled from the container a putrid smell .	1
there	1.0	a putrid smell spilled from the cave .	1
there	1.0	there spilled from the cave a putrid smell .	1
there	1.0	a putrid smell spilled from the oven .	1
there	1.0	there spilled from the oven a putrid smell .	1
there	1.0	a fine mist spilled from the hole .	1
there	1.0	there spilled from the hole a fine mist .	1
there	1.0	a fine mist spilled from the container .	1
there	1.0	there spilled from the container a fine mist .	1
there	1.0	a fine mist spilled from the cave .	1
there	1.0	there spilled from the cave a fine mist .	1
there	1.0	a fine mist spilled from the oven .	1
there	1.0	there spilled from the oven a fine mist .	1
there	1.0	a bright light appeared from the cave .	1
there	1.0	there appeared from the cave a bright light .	1
there	1.0	a bright light appeared from the room .	1
there	1.0	there appeared from the room a bright light .	1
there	1.0	a bright light appeared from the hole .	1
there	1.0	there appeared from the hole a bright light .	1
there	1.0	a loud noise appeared from the cave .	1
there	1.0	there appeared from the cave a loud noise .	1
there	1.0	a loud noise appeared from the room .	1
there	1.0	there appeared from the room a loud noise .	1
there	1.0	a loud noise appeared from the hole .	1
there	1.0	there appeared from the hole a loud noise .	1
there	1.0	a giant wave appeared from the cave .	1
there	1.0	there appeared from the cave a giant wave .	1
there	1.0	a giant wave appeared from the room .	1
there	1.0	there appeared from the room a giant wave .	1
there	1.0	a giant wave appeared from the hole .	1
there	1.0	there appeared from the hole a giant wave .	1
there	1.0	a bright light burst from the cave .	1
there	1.0	there burst from the cave a bright light .	1
there	1.0	a bright light burst from the room .	1
there	1.0	there burst from the room a bright light .	1
there	1.0	a bright light burst from the hole .	1
there	1.0	there burst from the hole a bright light .	1
there	1.0	a loud noise burst from the cave .	1
there	1.0	there burst from the cave a loud noise .	1
there	1.0	a loud noise burst from the room .	1
there	1.0	there burst from the room a loud noise .	1
there	1.0	a loud noise burst from the hole .	1
there	1.0	there burst from the hole a loud noise .	1
there	1.0	a giant wave burst from the cave .	1
there	1.0	there burst from the cave a giant wave .	1
there	1.0	a giant wave burst from the room .	1
there	1.0	there burst from the room a giant wave .	1
there	1.0	a giant wave burst from the hole .	1
there	1.0	there burst from the hole a giant wave .	1
there	1.0	a bright light surged from the cave .	1
there	1.0	there surged from the cave a bright light .	1
there	1.0	a bright light surged from the room .	1
there	1.0	there surged from the room a bright light .	1
there	1.0	a bright light surged from the hole .	1
there	1.0	there surged from the hole a bright light .	1
there	1.0	a loud noise surged from the cave .	1
there	1.0	there surged from the cave a loud noise .	1
there	1.0	a loud noise surged from the room .	1
there	1.0	there surged from the room a loud noise .	1
there	1.0	a loud noise surged from the hole .	1
there	1.0	there surged from the hole a loud noise .	1
there	1.0	a giant wave surged from the cave .	1
there	1.0	there surged from the cave a giant wave .	1
there	1.0	a giant wave surged from the room .	1
there	1.0	there surged from the room a giant wave .	1
there	1.0	a giant wave surged from the hole .	1
there	1.0	there surged from the hole a giant wave .	1
there	1.0	a series of mistakes began after the meal .	1
there	1.0	there began after the meal a series of mistakes .	1
there	1.0	a series of mistakes began in the next few months .	1
there	1.0	there began in the next few months a series of mistakes .	1
there	1.0	a long speech began after the meal .	1
there	1.0	there began after the meal a long speech .	1
there	1.0	a long speech began in the next few months .	1
there	1.0	there began in the next few months a long speech .	1
there	1.0	an investigation began after the meal .	1
there	1.0	there began after the meal an investigation .	1
there	1.0	an investigation began in the next few months .	1
there	1.0	there began in the next few months an investigation .	1
there	1.0	a series of mistakes ensued after the meal .	1
there	1.0	there ensued after the meal a series of mistakes .	1
there	1.0	a series of mistakes ensued in the next few months .	1
there	1.0	there ensued in the next few months a series of mistakes .	1
there	1.0	a long speech ensued after the meal .	1
there	1.0	there ensued after the meal a long speech .	1
there	1.0	a long speech ensued in the next few months .	1
there	1.0	there ensued in the next few months a long speech .	1
there	1.0	an investigation ensued after the meal .	1
there	1.0	there ensued after the meal an investigation .	1
there	1.0	an investigation ensued in the next few months .	1
there	1.0	there ensued in the next few months an investigation .	1
there	1.0	a series of mistakes occurred after the meal .	1
there	1.0	there occurred after the meal a series of mistakes .	1
