verb,fold,Refl_true,Refl_predicted
left,1,0,0
sold,1,0,0
traded,1,0,0
assigned,1,0,0
willed,1,0,0
allocated,1,0,0
forwarded,1,0,0
mailed,1,0,0
posted,1,0,0
schlepped,1,0,0
threw,1,0,0
told,1,0,0
addressed,1,0,0
recited,1,0,0
illustrated,1,0,0
donated,1,0,0
contributed,1,0,0
declared,1,0,0
suggested,1,0,0
proposed,1,0,0
administered,1,0,0
envied,1,0,0
begrudged,1,0,0
bet,1,0,0
tipped,1,0,0
spared,1,0,0
fined,1,0,0
appointed,1,0,0
crowned,1,0,0
made,1,0,0
found,1,0,0
proclaimed,1,0,0
thought,1,0,0
opened,1,1,1
tipped over,1,0,0
crashed,1,0,0
stopped,1,0,0
accelerated,1,0,0
scorched,1,0,0
softened,1,0,0
rotated,1,0,0
grew,1,0,0
dissolved,1,0,0
heated,1,0,0
defrosted,1,0,0
emptied,1,0,0
tightened,1,0,1
doubled,1,0,0
cleaned,1,0,0
ate,1,0,0
devoured,1,0,0
cut,1,0,0
chopped,1,0,0
withdrew,1,0,0
recounted,1,0,0
admired,1,0,0
liked,1,0,0
loved,1,0,0
perceived,1,0,0
brushed,1,0,0
sprayed,1,0,0
planted,1,0,0
bathed,1,0,0
embellished,1,0,0
garnished,1,0,0
ringed,1,0,0
cluttered,1,0,0
studded,1,0,0
encrusted,1,0,0
veiled,1,0,0
encircled,1,0,0
stained,1,0,0
bound,1,0,0
innundated,1,0,0
replenished,1,0,0
trimmed,1,0,0
edged,1,0,0
scooped,1,0,0
slopped,1,0,0
sloshed,1,0,0
situated,1,0,0
hoisted,1,1,0
lifted,1,0,0
raised,1,0,0
placed,1,0,0
positioned,1,0,0
leaned,1,0,0
pounded,1,0,0
banged,1,0,0
dribbled,1,0,0
scraped,1,0,0
wound,1,0,0
perched,1,0,0
thrived,1,0,0
remained,1,0,0
settled,1,0,0
coexisted,1,0,0
crouched,1,0,0
squatted,1,0,0
flunked out,1,0,0
ended,1,0,0
froze,1,0,0
stomped,1,0,0
stepped,1,0,0
had faith,1,0,0
trusted,1,0,0
talked,1,0,0
adhered,1,1,1
clapped,1,1,1
pointed,1,1,1
pursed,1,1,1
shuffled,1,1,1
snapped,1,1,1
wiggled,1,1,1
flapped,1,1,1
bobbed,1,1,1
crimped,1,1,1
lathered,1,1,1
parted,1,1,1
permed,1,1,1
shampooed,1,1,1
teased,1,1,1
manicured,1,1,1
coldcreamed,1,1,1
shaped,1,1,1
soaped,1,1,1
served,2,0,0
gave,2,0,0
offered,2,0,0
rented,2,0,0
awarded,2,0,0
allotted,2,0,0
granted,2,0,0
shipped,2,0,0
dragged,2,0,0
demonstrated,2,0,0
conveyed,2,0,0
restored,2,0,0
revealed,2,0,0
reported,2,0,0
distributed,2,0,0
forgave,2,0,0
refused,2,0,0
bore,2,0,0
overcharged,2,0,0
taxed,2,0,0
named,2,0,0
fancied,2,0,0
flung open,2,0,0
cracked,2,0,0
rolled,2,1,1
burned,2,1,0
bounced,2,0,0
condensed,2,0,0
bent,2,0,0
wrinkled,2,1,1
frayed,2,0,0
stretched,2,1,1
unfolded,2,0,0
smoothed,2,0,0
shrank,2,0,0
brightened,2,0,0
loosened,2,0,0
dried,2,0,0
moistened,2,0,0
destroyed,2,0,0
washed,2,0,0
mopped,2,0,0
wrote,2,0,0
watched,2,0,0
saw,2,0,0
watered,2,0,0
harvested,2,1,1
polished,2,0,0
understood,2,0,0
complicated,2,0,0
published,2,0,0
witnessed,2,0,0
swallowed,2,0,0
packed,2,0,0
injected,2,0,0
jammed,2,0,0
splattered,2,0,0
pumped,2,1,0
rubbed,2,0,0
daubed,2,0,0
spreaded,2,0,0
draped,2,0,0
scattered,2,0,0
decorated,2,0,0
festooned,2,0,0
ornamented,2,0,0
robed,2,0,0
suffused,2,0,0
carpeted,2,0,0
blanketed,2,0,0
littered,2,0,0
drenched,2,0,0
clogged,2,0,0
stopped up,2,0,0
bandaged,2,0,0
choked,2,0,0
staffed,2,1,0
tiled,2,0,0
dotted,2,0,0
flecked,2,0,0
blotted,2,0,0
funnelled,2,0,0
siphoned,2,0,0
spooned,2,0,0
put,2,0,0
installed,2,0,0
mounted,2,0,0
hammered,2,0,0
dripped,2,0,0
spewed,2,0,0
spurted,2,1,0
shovelled,2,0,0
shook,2,0,0
looped,2,0,0
spun,2,0,0
arranged,2,0,0
stood,2,0,0
blazed,2,0,0
crackled,2,0,0
protruded,2,0,0
hovered,2,0,1
kneeled,2,0,0
exuded,2,0,0
emerged,2,0,0
gushed,2,0,0
appeared,2,0,0
followed,2,0,0
slammed,2,1,0
halted,2,0,0
jumped,2,0,0
spoke,2,0,0
disagreed,2,0,0
looked,2,0,0
focused,2,0,0
winked,2,1,1
waved,2,1,1
nodded,2,1,1
gnashed,2,1,1
clenched,2,1,1
smacked,2,1,1
batted,2,1,1
fluttered,2,1,1
crooked,2,1,1
wagged,2,1,1
cropped,2,1,1
filed,2,1,1
leased,3,0,0
bequeathed,3,0,0
promised,3,0,0
carried,3,0,0
taught,3,0,0
showed,3,1,1
explained,3,0,0
delivered,3,0,0
mentioned,3,0,0
broadcasted,3,0,0
cost,3,0,0
wished,3,0,0
accorded,3,0,0
elected,3,0,0
pronounced,3,0,0
deemed,3,0,0
judged,3,0,0
labeled,3,0,0
ruled,3,0,0
broke,3,1,1
chipped,3,1,0
dropped,3,0,0
burst,3,0,0
liquefied,3,0,0
turned,3,1,1
crumpled,3,0,0
warped,3,0,0
enlarged,3,0,0
expanded,3,0,0
darkened,3,0,0
dimmed,3,0,0
soaked,3,0,0
steeped,3,0,0
warmed,3,0,0
tripled,3,0,0
quadrupled,3,0,0
dampened,3,0,0
improved,3,0,0
developed,3,0,0
swept,3,0,0
peeled,3,0,0
sliced,3,0,0
minced,3,0,0
solved,3,0,0
deposited,3,0,0
collected,3,0,0
skimmed,3,0,0
hated,3,0,0
enjoyed,3,0,0
exposed,3,0,0
wasted,3,0,0
loaded,3,0,0
stuffed,3,0,0
splashed,3,0,0
spritzed,3,0,0
squirted,3,0,0
slathered,3,0,0
smudged,3,0,0
sowed,3,0,0
anointed,3,0,0
smothered,3,0,0
coated,3,0,0
covered,3,0,0
dappled,3,0,0
shrouded,3,0,0
surrounded,3,0,0
deluged,3,0,0
plugged,3,0,0
dammed,3,0,0
repopulated,3,0,0
saturated,3,0,0
paved,3,0,0
framed,3,0,0
interspersed,3,0,0
interleaved,3,0,0
interweaved,3,0,0
speckled,3,0,0
ladled,3,0,0
stashed,3,0,0
sat,3,0,0
dangled,3,0,0
suspended,3,0,0
rammed,3,0,0
raked,3,1,0
coiled,3,0,0
whirled,3,0,0
laid,3,0,0
smoldered,3,0,0
decayed,3,0,0
festered,3,0,0
rotted,3,0,0
existed,3,0,0
persisted,3,0,0
loomed,3,0,0
projected,3,0,0
weaved,3,0,0
surged,3,0,0
began,3,0,0
occurred,3,0,0
graduated,3,0,0
concluded,3,0,0
collided,3,0,0
solidified,3,0,0
yelled,3,0,0
screamed,3,0,0
hollered,3,0,0
lectured,3,0,0
played,3,0,0
juggled,3,0,0
agreed,3,0,0
stuck,3,1,1
flexed,3,1,1
flossed,3,1,1
bared,3,1,1
flashed,3,1,1
arched,3,1,1
craned,3,1,1
blew,3,1,1
cocked,3,1,1
wrung,3,1,1
waggled,3,1,1
combed,3,1,1
conditioned,3,1,1
plaited,3,1,1
towelled,3,1,1
rouged,3,1,1
fed,4,0,0
brought,4,0,0
passed,4,0,0
sent,4,0,0
peddled,4,0,0
loaned,4,0,0
ceded,4,0,0
lugged,4,0,0
hauled,4,0,0
chucked,4,0,0
flung,4,0,0
tossed,4,0,0
kicked,4,0,0
read,4,0,0
returned,4,0,0
announced,4,0,0
admitted,4,0,0
confessed,4,0,0
expressed,4,0,0
guaranteed,4,0,0
saved,4,0,0
charged,4,0,0
dubbed,4,0,0
considered,4,0,0
closed,4,1,0
shut,4,0,0
shattered,4,0,0
moved,4,0,0
maneuvered,4,0,0
steered,4,0,0
slowed,4,0,0
popped,4,0,0
singed,4,0,0
blackened,4,0,0
melted,4,0,0
twirled,4,0,0
twisted,4,1,0
vaporized,4,0,0
evaporated,4,0,0
folded,4,1,1
flattened,4,0,0
faded,4,0,0
cooled,4,0,0
filled,4,0,0
worsened,4,0,0
buffed,4,0,0
sanded,4,0,0
edited,4,0,0
concealed,4,0,0
covered up,4,0,0
uncovered,4,0,0
glimpsed,4,0,0
drank,4,0,0
chugged,4,0,0
crammed,4,0,0
dusted,4,0,0
crowded,4,0,0
sprinkled,4,0,0
smeared,4,0,0
dabbed,4,0,0
plastered,4,1,0
hung,4,0,0
adorned,4,0,0
wreathed,4,0,0
garlanded,4,0,0
emblazoned,4,0,0
inlaid,4,0,0
swaddled,4,0,0
masked,4,0,0
doused,4,0,0
flooded,4,0,0
contaminated,4,0,0
dirtied,4,0,0
polluted,4,0,0
soiled,4,0,0
tainted,4,0,0
lined,4,0,0
interlaced,4,0,0
imbued,4,0,0
mottled,4,0,0
splotched,4,0,0
poured,4,0,0
dumped,4,0,0
immersed,4,0,0
lowered,4,1,0
set,4,0,0
rested,4,0,0
stowed,4,0,0
pushed,4,0,0
slung,4,0,0
spilled,4,0,0
curled,4,0,0
clung,4,0,0
decomposed,4,0,0
dwelled,4,0,0
lived,4,0,0
resided,4,0,0
swung,4,0,0
meandered,4,0,0
wandered,4,0,0
emanated,4,0,0
issued,4,0,0
ensued,4,0,0
finished,4,0,0
bumped,4,0,0
believed,4,0,0
dealt,4,0,0
searched,4,0,0
concentrated,4,0,0
blinked,4,1,0
squinted,4,1,1
shrugged,4,1,1
shaved,4,1,1
ground,4,1,1
crossed,4,1,1
puckered,4,1,1
twitched,4,1,1
knit,4,1,1
clicked,4,1,1
braided,4,1,1
dyed,4,1,1
rinsed,4,1,1
plucked,4,1,1
clipped,4,1,1
powdered,4,1,1
